{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 12, 'Student ID': '742', 'Name': 'Skye Huang', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 12, 'Student ID': '3475', 'Name': 'Sofia Ali', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 12, 'Student ID': '4742', 'Name': 'Sofia Nelson', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 12, 'Student ID': '4629', 'Name': 'Stephen Evans', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 12, 'Student ID': '1380', 'Name': 'Tilly Ramos', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 12, 'Student ID': '2791', 'Name': 'Vesper Salazar', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 12, 'Student ID': '3066', 'Name': 'Yui Yamamoto', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 12, 'Student ID': '406', 'Name': 'Yuri Mikhailov', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 12, 'Student ID': '216', 'Name': 'Zhonghua', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 13, 'Student ID': '3502', 'Name': 'Aiko Watanabe', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 13, 'Student ID': '1078', 'Name': 'Alyssa Garcia', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 13, 'Student ID': '4054', 'Name': 'Anthony Morgan', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 13, 'Student ID': '1239', 'Name': 'Arnav Yadav', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 13, 'Student ID': '2583', 'Name': 'Boris Volkov', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 13, 'Student ID': '5986', 'Name': 'Colton Roberts', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 13, 'Student ID': '5189', 'Name': 'Denny Saputra', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 13, 'Student ID': '1855', 'Name': 'Diya Mukherjee', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 13, 'Student ID': '1524', 'Name': 'Dustin Zhao', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 13, 'Student ID': '1171', 'Name': 'Eli Chen', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 13, 'Student ID': '3074', 'Name': 'Emily Chua', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.3}
{'Tutorial Group': 13, 'Student ID': '2853', 'Name': 'Evelyn Robinson', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 13, 'Student ID': '4319', 'Name': 'Fang Hong', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 13, 'Student ID': '5394', 'Name': 'Harish Rao', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 13, 'Student ID': '2845', 'Name': 'Hendrik Surya', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 13, 'Student ID': '2243', 'Name': 'Huiqin', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 13, 'Student ID': '1616', 'Name': 'Hussain Bin Mohd', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.92}
{'Tutorial Group': 13, 'Student ID': '1422', 'Name': 'Jackie Robinson', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 13, 'Student ID': '484', 'Name': 'Jia Li', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 3.86}
{'Tutorial Group': 13, 'Student ID': '4909', 'Name': 'Kaori Nakajima', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 13, 'Student ID': '619', 'Name': 'Kieran Kim', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 13, 'Student ID': '537', 'Name': 'Kiran Patel', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.87}
{'Tutorial Group': 13, 'Student ID': '5998', 'Name': 'Leila Shah', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 13, 'Student ID': '5722', 'Name': 'Lila Reed', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 13, 'Student ID': '4256', 'Name': 'Ling Zhang', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 13, 'Student ID': '5952', 'Name': 'Lola Wong', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 13, 'Student ID': '4676', 'Name': 'Lucas Peterson', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 13, 'Student ID': '4211', 'Name': 'Lydia Patterson', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 13, 'Student ID': '3467', 'Name': 'Meena Iyer', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 13, 'Student ID': '4534', 'Name': 'Meiling', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 13, 'Student ID': '1527', 'Name': 'Nina Tan', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 13, 'Student ID': '1840', 'Name': 'Nora Bell', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 13, 'Student ID': '5517', 'Name': 'Olivia Allen', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 13, 'Student ID': '1501', 'Name': 'Paul Kim', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 13, 'Student ID': '5847', 'Name': 'Qori Amalia', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 13, 'Student ID': '2704', 'Name': 'Rahul Joshi', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 13, 'Student ID': '3689', 'Name': 'Ruiwen', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 13, 'Student ID': '378', 'Name': 'Ryan Edwards', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 13, 'Student ID': '5161', 'Name': 'Shun Takahashi', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 13, 'Student ID': '3476', 'Name': 'Su Ling', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 13, 'Student ID': '5398', 'Name': 'Svetlana Egorova', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.87}
{'Tutorial Group': 13, 'Student ID': '3935', 'Name': 'Tasneem Javed', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 13, 'Student ID': '2452', 'Name': 'Vivek Sethi', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 13, 'Student ID': '4076', 'Name': 'Wahyu Prabowo', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 13, 'Student ID': '4840', 'Name': 'Wenkai', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 13, 'Student ID': '2142', 'Name': 'Wyatt Ward', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 13, 'Student ID': '2068', 'Name': 'Yara Ross', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 13, 'Student ID': '2260', 'Name': 'Yun Li', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.97}
{'Tutorial Group': 13, 'Student ID': '4911', 'Name': 'Zara Ho', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 13, 'Student ID': '1047', 'Name': 'Zara Wang', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 14, 'Student ID': '5338', 'Name': 'Aiko Kimura', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 14, 'Student ID': '3301', 'Name': 'Anita Clarke', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 14, 'Student ID': '3127', 'Name': 'Ashraff Bin Mohd', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 14, 'Student ID': '1788', 'Name': 'Brendan James', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 14, 'Student ID': '2880', 'Name': 'Carmen Lee', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.96}
{'Tutorial Group': 14, 'Student ID': '1747', 'Name': 'Chandra Widyanto', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.52}
{'Tutorial Group': 14, 'Student ID': '2014', 'Name': 'Chloe Ng', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 14, 'Student ID': '290', 'Name': 'Diana Kwan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 14, 'Student ID': '2563', 'Name': 'Dylan Adams', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 3.87}
{'Tutorial Group': 14, 'Student ID': '5711', 'Name': 'Eko Prasetyo', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 3.8}
{'Tutorial Group': 14, 'Student ID': '4775', 'Name': 'Emily Harris', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 14, 'Student ID': '1425', 'Name': 'Fatimah Rahman', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 14, 'Student ID': '1407', 'Name': 'Freddie Wong', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 14, 'Student ID': '1698', 'Name': 'Hana Yamamoto', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 14, 'Student ID': '259', 'Name': 'Hao Xiang Tan', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 14, 'Student ID': '2714', 'Name': 'Henry King', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 14, 'Student ID': '1416', 'Name': 'Henry Morales', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 14, 'Student ID': '666', 'Name': 'Hugo Huang', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 14, 'Student ID': '664', 'Name': 'Hui Yao Tan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 14, 'Student ID': '4329', 'Name': 'Jenna Wong', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 14, 'Student ID': '839', 'Name': 'Jing Yi', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 3.89}
{'Tutorial Group': 14, 'Student ID': '128', 'Name': 'Kai Wong', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 3.96}
{'Tutorial Group': 14, 'Student ID': '5152', 'Name': 'Liang Hong', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 14, 'Student ID': '2319', 'Name': 'Linda Wong', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 14, 'Student ID': '5443', 'Name': 'Madiha Qureshi', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 14, 'Student ID': '3424', 'Name': 'Min-Jae Park', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 14, 'Student ID': '3423', 'Name': 'Quinn Dela Cruz', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 14, 'Student ID': '2', 'Name': 'Rabia Noor', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 14, 'Student ID': '2710', 'Name': 'Riley Kim', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 14, 'Student ID': '5004', 'Name': 'Riya Yadav', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 14, 'Student ID': '5118', 'Name': 'Rizal Ramadhan', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.92}
{'Tutorial Group': 14, 'Student ID': '5683', 'Name': 'Samuel Morgan', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 14, 'Student ID': '806', 'Name': 'Samuel Torres', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 14, 'Student ID': '1117', 'Name': 'Sanjana Mehta', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 14, 'Student ID': '1491', 'Name': 'Shahid Malik', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 14, 'Student ID': '5400', 'Name': 'Shamita Rani', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 14, 'Student ID': '3609', 'Name': 'Sharifah Ali', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.8}
{'Tutorial Group': 14, 'Student ID': '3334', 'Name': 'Siti Aisyah', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 14, 'Student ID': '5071', 'Name': 'Sophie Liao', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 14, 'Student ID': '677', 'Name': 'Stella Green', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 14, 'Student ID': '2590', 'Name': 'Steve Lau', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 14, 'Student ID': '2074', 'Name': 'Talia Chang', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 14, 'Student ID': '5173', 'Name': 'Tian Wang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.3}
{'Tutorial Group': 14, 'Student ID': '2070', 'Name': 'Veera Kumar', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 14, 'Student ID': '110', 'Name': 'Winston Yang', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 14, 'Student ID': '1165', 'Name': 'Xander Wong', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 14, 'Student ID': '3722', 'Name': 'Xyla Cruz', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 14, 'Student ID': '1324', 'Name': 'Yusuf Bin Sulaiman', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 14, 'Student ID': '3114', 'Name': 'Yvonne Ko', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 14, 'Student ID': '1464', 'Name': 'Zhou Min', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 15, 'Student ID': '4262', 'Name': 'Aaron Taylor', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 15, 'Student ID': '2815', 'Name': 'Aditi Bhat', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 15, 'Student ID': '1897', 'Name': 'Andrew Clark', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 15, 'Student ID': '2910', 'Name': 'Azhar Khan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.87}
{'Tutorial Group': 15, 'Student ID': '577', 'Name': 'Beckett Lee', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 15, 'Student ID': '4920', 'Name': 'Brendan James', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 15, 'Student ID': '4090', 'Name': 'Caleb Hughes', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.13}
{'Tutorial Group': 15, 'Student ID': '2367', 'Name': 'Deepika Singh', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 15, 'Student ID': '894', 'Name': 'Derek Tan', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.3}
{'Tutorial Group': 15, 'Student ID': '219', 'Name': 'Dominic Yang', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 15, 'Student ID': '3089', 'Name': 'Felicity Morgan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 15, 'Student ID': '3968', 'Name': 'Hani Susanti', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 15, 'Student ID': '3369', 'Name': 'Haroon Qureshi', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 15, 'Student ID': '450', 'Name': 'Hassan Bin Yusof', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 15, 'Student ID': '5181', 'Name': 'Isaac Tan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.92}
{'Tutorial Group': 15, 'Student ID': '3380', 'Name': 'Isabella Wilson', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 15, 'Student ID': '3072', 'Name': 'Isha Tan', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 15, 'Student ID': '1181', 'Name': 'Jayden Lee', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 15, 'Student ID': '1806', 'Name': 'Leo Cooper', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 15, 'Student ID': '54', 'Name': 'Levi Price', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 15, 'Student ID': '5501', 'Name': 'Lily Ng', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.93}
{'Tutorial Group': 15, 'Student ID': '5276', 'Name': 'Meenakshi Iyer', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 15, 'Student ID': '4265', 'Name': 'Mira Sulaiman', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 15, 'Student ID': '5948', 'Name': 'Neelam Patel', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 15, 'Student ID': '1350', 'Name': 'Nguyen Thi Thuy', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.13}
{'Tutorial Group': 15, 'Student ID': '1506', 'Name': 'Noor Rani', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 15, 'Student ID': '1411', 'Name': 'Rory Hughes', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 15, 'Student ID': '3621', 'Name': 'Saki Watanabe', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 15, 'Student ID': '1034', 'Name': 'Samantha Wu', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 15, 'Student ID': '5728', 'Name': 'Sania Noor', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 15, 'Student ID': '968', 'Name': 'Seng Wei Lim', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 15, 'Student ID': '4835', 'Name': 'Shaima Binti Rahman', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 15, 'Student ID': '1102', 'Name': 'Shanaz Iqbal', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 15, 'Student ID': '299', 'Name': 'Siddharth Iyer', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 15, 'Student ID': '5141', 'Name': 'Soniya Malik', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 15, 'Student ID': '317', 'Name': 'Soren Wu', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 15, 'Student ID': '4856', 'Name': 'Sung-Min Yoo', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.13}
{'Tutorial Group': 15, 'Student ID': '1151', 'Name': 'Truong Van Hoang', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 15, 'Student ID': '3352', 'Name': 'Tyler Johnson', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 15, 'Student ID': '898', 'Name': 'Victoria Wang', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 15, 'Student ID': '1315', 'Name': 'Warner Ng', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 15, 'Student ID': '642', 'Name': 'Wu Bin', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 15, 'Student ID': '1569', 'Name': 'Xiangqi', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 15, 'Student ID': '1626', 'Name': 'Yun Zhang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 15, 'Student ID': '4908', 'Name': 'Zachary Garcia', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 3.91}
{'Tutorial Group': 15, 'Student ID': '4782', 'Name': 'Zachary Walker', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 15, 'Student ID': '4561', 'Name': 'Zahra Khan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 15, 'Student ID': '2524', 'Name': 'Zhao Li', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 15, 'Student ID': '2045', 'Name': 'Zoe Lim', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.89}
{'Tutorial Group': 15, 'Student ID': '4868', 'Name': 'Zoe Lin', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 16, 'Student ID': '1175', 'Name': 'Aishwarya Nair', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 16, 'Student ID': '3975', 'Name': 'Albert Yip', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 16, 'Student ID': '5922', 'Name': 'Ami Mori', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 16, 'Student ID': '5508', 'Name': 'Anita Patel', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 16, 'Student ID': '3995', 'Name': 'Caleb Yang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 16, 'Student ID': '3361', 'Name': 'Chen Wang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 16, 'Student ID': '5429', 'Name': 'Chloe Green', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 16, 'Student ID': '5380', 'Name': 'Derek Bautista', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 16, 'Student ID': '3018', 'Name': 'Derek Hill', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 16, 'Student ID': '5365', 'Name': 'Durga Sharma', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 16, 'Student ID': '4806', 'Name': 'Dylan Lewis', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 16, 'Student ID': '3868', 'Name': 'Eva Cooper', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 16, 'Student ID': '189', 'Name': 'Geeta Reddy', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 16, 'Student ID': '2569', 'Name': 'Henry Cheung', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 16, 'Student ID': '5183', 'Name': 'Hiroshi Yamashita', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 3.94}
{'Tutorial Group': 16, 'Student ID': '4871', 'Name': 'Ivan Wong', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 16, 'Student ID': '4058', 'Name': 'Jane Lee', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 16, 'Student ID': '1300', 'Name': 'Jeremiah Santos', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 16, 'Student ID': '302', 'Name': 'Kathy Yip', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 16, 'Student ID': '1111', 'Name': 'Khalid Malik', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 16, 'Student ID': '4148', 'Name': 'Liam Hughes', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 16, 'Student ID': '673', 'Name': 'Liam Reddy', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 16, 'Student ID': '1949', 'Name': 'Lihua', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 16, 'Student ID': '100', 'Name': 'Lydia Chen', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 16, 'Student ID': '4195', 'Name': 'Lydia Yip', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.48}
{'Tutorial Group': 16, 'Student ID': '4365', 'Name': 'Mabel Turner', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 16, 'Student ID': '2030', 'Name': 'Maya Alexander', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 16, 'Student ID': '3703', 'Name': 'Maya Tan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 16, 'Student ID': '522', 'Name': 'Mia Clark', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
